email (primary),name (english),name (chinese),name (nickname),name (nickname),name (nickname)
_event,Christmas,聖誕聯合崇拜,,,
_event,Combined Service,聯合崇拜,,,
_event,New Year,,,,
_event,,一家一菜,,,
_event,,暫停,,,
_group,,雅歌,,,
,Amy TEST,陳歌潔,,,
[email],Becky Wang,王董,,,
[email],Betty Chen,陳于,,,
[email],Candy Tung,董明,,,
[email],Chen Wesley,陳文禮,?????,??,
[email],Christine Yang ,楊于明,,,
[email],Dan Kao,高明于,,,
[email],Daniel Lee,李高穎,,,
[email],Deborah Tseng ,曾啟怡,D Tseng,Deborah,
[email],Eddie Huang ,榮啟柏,,,
[email],Edison Huang,黃柏榮,,,
[email],Ery Tseng,曾影,,,
[email],Eve Yeh,,,,
[email],Gary Lee,李永,,,
[email],Gary Tan,克丞,Gazza,,
[email],Jeffrey Xuan,志凌,Jeffrey,,
[email],Joanna Huang,正芃,PongPong,,
[email],Joseph Chiang,蔣宇,,,
[email],Karen Chang,張筠正芃,,,
[email],Ma-li Wang,王正芃,????,??,
[email],Monica Chang,張正芃,,,
[email],Peace HE ,何婷,,,
,Raymond Tsang,,,,
,Rev. Kian Holik,,,,
,Yvonne Lu,呂張正,,,
,Ted,,,,
[email],Judy Wu,伍徐,Judy ????,,
,,劉富理,?????,,
[email],Robert Lu,呂孫,Bobby Lu,,
[email] ,Jessie Sun,孫尹藝,,,
[email] ,Ian Yin,尹徐,,,
,,張明俊,,,
,Riley Hsu,徐政宏,,,
[email],Jenny Hsu,徐呂孫,,,
[email],Tom Tai,戴楊,,,
[email],Daniel Yang,楊羽賢,,,
[email],Lily Hong,洪賢婷,,,
,,王洪賢,?????,,
[email],Darren Wang,王王洪,,,
[email],Irene Shen,申徐,????,,
[email],Elaine Sheng,盛賢,,,
,,章婕,,,
[email] ,Randy Chi,紀申,Che Wei Chi,,
[email] ,Jessica Chuang,莊婕,,,
,Grace Chuang,莊紀申,,,
[email],Deborah Hsu,許丞,Debo,,
[email],Stan Xu,許丞泉,,,
[email],Michelle Tan,紀申玲,Michelle ????,,
,,,,,
[email],Brian Chen,盛賢恩,,,
[email],Sara Wei,子玲嫈,,,
,,黃盛玲,,,
